Time,Tue Nov 26 10:24:22 2019
Serial Number,S10535
Integration time (microseconds),5000000
Sensor temperature,27.97
Wavelengths (nm),Dark (counts),Intensity (counts)
337.6,1451,1538
338.1,1406,1498
338.5,1560,1648
339,1440,1525
339.4,1483,1570
339.9,1372,1458
340.3,1580,1668
340.8,1578,1663
341.3,1266,1354
341.7,1482,1567
342.2,1572,1661
342.6,1456,1546
343.1,1535,1626
343.5,1557,1651
344,1560,1646
344.5,1505,1592
344.9,1496,1584
345.4,1488,1578
345.8,1477,1573
346.3,1547,1640
346.7,1528,1618
347.2,1426,1519
347.7,1517,1604
348.1,1493,1586
348.6,1350,1438
349,1567,1652
349.5,1501,1589
349.9,1563,1650
350.4,1435,1522
350.9,1502,1588
351.3,1576,1664
351.8,1527,1619
352.2,1567,1658
352.7,1471,1557
353.1,1474,1563
353.6,1539,1631
354.1,1515,1602
354.5,1427,1517
355,1434,1519
355.4,1526,1613
355.9,1530,1622
356.3,1555,1642
356.8,1511,1604
357.3,1550,1639
357.7,1505,1597
358.2,1569,1657
358.6,1518,1609
359.1,1572,1661
359.5,1522,1608
360,1496,1584
360.5,1553,1646
360.9,1520,1615
361.4,1501,1588
361.8,1567,1655
362.3,1462,1551
362.7,1454,1539
363.2,1503,1590
363.7,1552,1639
364.1,1559,1650
364.6,1544,1635
365,1419,1509
365.5,1364,1452
366,1225,1306
366.4,1440,1534
366.9,1487,1579
367.3,1546,1636
367.8,1578,1670
368.2,1576,1665
368.7,1433,1517
369.2,1504,1592
369.6,1529,1619
370.1,1538,1627
370.5,1527,1614
371,1527,1617
371.5,1427,1514
371.9,1419,1508
372.4,1500,1590
372.8,1513,1601
373.3,1525,1607
373.8,1529,1616
374.2,1559,1645
374.7,1541,1634
375.1,1496,1587
375.6,1561,1650
376,1515,1604
376.5,1460,1550
377,1549,1641
377.4,1559,1652
377.9,1471,1564
378.3,1528,1619
378.8,1596,1675
379.3,1565,1653
379.7,1522,1610
380.2,1525,1613
380.6,1589,1690
381.1,1529,1616
381.6,1543,1636
382,1526,1619
382.5,1540,1629
382.9,1550,1639
383.4,1571,1657
383.9,1492,1579
384.3,1507,1594
384.8,1523,1613
385.2,1479,1569
385.7,1475,1563
386.2,1583,1668
386.6,1517,1606
387.1,1426,1516
387.5,1550,1645
388,1560,1645
388.5,1409,1495
388.9,1587,1681
389.4,1578,1674
389.8,1549,1642
390.3,1436,1519
390.8,1541,1629
391.2,1520,1606
391.7,1502,1589
392.1,1536,1618
392.6,1495,1584
393.1,1537,1625
393.5,1468,1554
394,1597,1688
394.4,1278,1366
394.9,1546,1633
395.4,1547,1639
395.8,1579,1674
396.3,1561,1653
396.7,1504,1593
397.2,1557,1649
397.7,1490,1575
398.1,1538,1627
398.6,1398,1478
399,1575,1662
399.5,1510,1597
400,1571,1662
400.4,1565,1653
400.9,1562,1654
401.3,1562,1655
401.8,1524,1610
402.3,1516,1607
402.7,1523,1610
403.2,1536,1613
403.6,1504,1595
404.1,1508,1597
404.6,1528,1616
405,1531,1622
405.5,1542,1629
406,1505,1590
406.4,1463,1550
406.9,1571,1657
407.3,1534,1627
407.8,1515,1606
408.3,1562,1648
408.7,1349,1431
409.2,1561,1644
409.6,1522,1613
410.1,1563,1659
410.6,1559,1643
411,1504,1588
411.5,1469,1558
412,1513,1605
412.4,1580,1672
412.9,1559,1645
413.3,1589,1678
413.8,1516,1607
414.3,1504,1595
414.7,1544,1634
415.2,1550,1641
